SPP 2451/1 Antragsliste;;;;;;
Team: II-ING-003, Referent/in: Dr.-Ing. Christiane Richter, Sachbearbeiter/in: Christoph Dahlmeier ;;;;;;
Lfd. Nr.;GZ Antrag;Name;Antragstitel;Ort;Kooperationspartner;Zusammenfassung
6;SE 1801/8-1;Selhuber-Unkel, Christine;;Heidelberg;;
7;CA 880/20-1;Campo Bécares, Aránzazu;Lebende therapeutische Materialien mit langfristiger, sonoresponsiver und mechanoadaptiver Funktion;Saarbrücken;;"Dieser Antrag befasst sich mit der Entwicklung künstlicher lebender therapeutischer Materialien (ELTMs), die aus einer Hydrogelmatrix bestehen, in die mikrobielle Biofabriken eingebaut sind, die therapeutische Wirkstoffe produzieren und freisetzen. Ein besonderer Schwerpunkt ist es, diese ELTMs kraftempfindlich zu machen, was es ermöglicht, diese Systeme durch Ultraschall als externen Auslöser mit klinischer Relevanz zu steuern und adaptive Architekturen zu erreichen, bei denen die Wirtsmatrix und die bakteriellen Gäste autonom interagieren, um ihre Funktion zu steuern. 
Im ersten Teil des Antrags ist es unser Ziel, verschiedene synthetische Systeme zu konstruieren und zu charakterisieren, einschließlich Hydrogelen, Mikrogelen, Mikrotröpfchen und Kombinationen davon mit eingebauten mechano- und sonoresponsiven Einheiten, die aus wohldefinierten kovalenten bzw. nicht-kovalenten Wechselwirkungen aufgebaut sind. Die Spaltung der Disulfid- und Thrombin/Hirudin-Mechanophore innerhalb des Polymernetzwerks führt zu einer Lockerung der Hydrogel-Matrizen bei Anwendung von mechanischer Kraft und Ultraschall und dürfte die eingekapselten Biofabriken einer neuen mechanischen Mikroumgebung aussetzen, wodurch ihr Wachstum und die anschließende Freisetzung von Metaboliten oder Therapeutika beeinflusst werden. Dieser Ansatz ermöglicht die Manipulation der lebenden Komponenten durch kontrolliertes Engineering der nicht lebenden Hydrogel-Matrix.
Im zweiten Teil des Antrags sehen wir die Entwicklung von Kaskadensystemen vor, bei denen die Ultraschallexposition und die daraus resultierenden Kräfte die Freisetzung von kleinen Molekülen auslösen. Das freigesetzte Molekül steuert dann die bakterielle Funktion mit Hilfe von in den Bakterien kodierten Riboschaltern. Außerdem wollen wir die Funktionalität von synthetischen Materialien mit lebender Materie verbessern. Um dies zu erreichen, werden Matrizen mit einem Schermodul von 10-20 kPa als Wirt für Bakterien verwendet. Der von den wachsenden Bakterienkolonien auf das Polymernetzwerk ausgeübte Stress (in der Regel ~ 10 kPa) soll die Freisetzung inkorporierter Signalmoleküle bewirken, die wiederum das Verhalten der Bakterien in Bezug auf ihre Zellpopulation sowie die Produktion und Freisetzung von Bioaktivstoffen steuern. Dieser Antrag zielt also darauf ab, grundlegende Konzepte der Mechanobiologie und -chemie zu nutzen, um extern und intern schaltbare Systeme zu generieren, die schließlich die Entwicklung adaptiver ELTMs ermöglichen."
7;HE 3585/17-1;Herrmann, Andreas;;Aachen;;
8;CA 880/22-1;Campo Bécares, Aránzazu;Koordinationsantrag SPP2451: Lebende Materialien mit Adaptiven Funktionen;Saarbrücken;;"Dieser Text wurde aus der englischen Fassung mit ChatGPT übersetzt.

Im SPP 2451 werden Material- und Biotechnikingenieure zusammenarbeiten, um das Potenzial der synergistischen Integration von nicht-lebenden und lebenden Komponenten in neuen Materialien zu erschließen. Durch interdisziplinäre Zusammenarbeit wird diese multidisziplinäre Gemeinschaft dazu beitragen (i) das grundlegende Verständnis bezüglich der  Anforderungen für eine funktionale Verbindung von nicht-lebenden Materialien mit lebenden Komponenten zu erlangen und (ii) das Potenzial adaptiver lebender Materialien zur Vereinigung von Technologie- und Nachhaltigkeitsanforderungen in zukünftigen materialbasierten Technologien in Laborprototypen zu demonstrieren.

Das Koordinationsprojekt des SPP wird zur Vernetzung, Zusammenarbeit und Sichtbarkeit des SPP-Themas und der Wissenschaftsgemeinschaft beitragen, indem es SPP-Treffen und Konferenzen organisiert. Es wird auch zur Organisation spezialisierter Schulungen und zur beruflichen Entwicklung von 30 Nachwuchswissenschaftlern auf Promotions- und Postdoc-Ebene beitragen und ihr Netzwerk in der Wissenschafts Community stärken.

Das Koordinationsprojekt wird sich auch mit drei ELM-spezifischen Themen von zentraler Bedeutung für die SPP-Gemeinschaft befassen: (i) die Ausarbeitung von Dokumentations-, Berichts- und Datenmanagementstandards, die die Bereitstellung von FAIR-Daten für die Entwicklung von ELMs im SPP erleichtern können; (ii) die Förderung der Diskussion über Umweltsicherheitsaspekte von ELMs; (iii) die Verbreitung von Informationen über ELMs, um Akzeptanz für sichere, auf ELMs basierende Technologien in der Industrie und der Gesellschaft zu gewinnen.

Das SPP bietet eine Gelegenheit, diese Fragen bereits in dem sehr frühen Entwicklungsstadium der lebenden Materialien anzugehen. Diese vorteilhafte Position wird dem SPP erhebliche Sichtbarkeit verschaffen und seine Auswirkungen weltweit verstärken."
12;GA 2169/11-1;Gallei, Markus;Smarte Stimuli-responsive opaleszente Bakterienfilme (OPAL-Bac);Saarbrücken;;Stimulus-responsive kolloidale Systeme und elastomere Opalfilme auf Basis reizbarer polymerer Kern-Schale-Architekturen haben im letzten Jahrzehnt bei ForscherInnen ein großes Interesse als optische Sensoren oder schaltbare Membranen geweckt. Das Zusammenspiel der optischen Eigenschaften solcher Materialien mit externen Reizen stand dabei im Mittelpunkt der Aktivitäten. Mögliche Stimuli sind z.B. die Temperatur, die Ionenstärke, Licht, das Anlegen eines elektrischen Feldes oder einer mechanischen Belastung. Die Interaktion solcher interessanten Architekturen wurde bisher nicht in Bezug auf lebende Materie oder Organismen und ihre Veränderungen in der Umgebung untersucht, um diese optischen Eigenschaften (gezielt) zu beeinflussen. Dies würde es ermöglichen, ein direktes optisches und hochempfindliches Antwortsignal für Bakterien zu erzeugen, z.B. in Form von probiotischen Wundfolien, die die Brauchbarkeit der Folie mit den Zellen anzeigen (bspw. durch Erreichen des gewünschten pH-Wertes oder ein Farbänderung aufgrund schlechter Qualität während der Anwendung). Ein Ansatz, der hier im Zuge des Projektes verfolgt werden soll, basiert auf Laktobazillen- oder Glukoseoxidase-induzierte H2O2-Detektion mit redox-responsiven Anteilen von Stimuli-responsiven Polymeren.  Im Rahmen dieses Projekts werden wir gemeinsam an der Herstellung von Funktionspolymeren und adaptiven Materialien mit der Formulierung verschiedener Bakterien arbeiten und diese kombinieren, um eine neue Generation von Sensorsystemen auf der Grundlage lebender Materialien zu entwickeln. Stimuli-responsive weiche Partikelarchitekturen mit einer biokompatiblen Hülle werden für die Immobilisierung und Gerüstbildung von Bakterien entwickelt. Die partikelbasierten Materialien können durch Mikroextrusion verarbeitet werden, gefolgt von einer Opalfilmherstellung durch die Anwendung des Schmelz-Scher-Verfahren, einer Heißkantenverarbeitung oder durch den sogenannten Bending-Induced-Oscillatory Shearing-Prozess (BIOS). Auf diese Weise wird ein kolloidales Kristallgitter gebildet, das von einer elastomeren Schalenmatrix umgeben ist, was zu schillernden Reflexionsfarben gemäß dem Braggschen Beugungsgesetz führt. Die Bakterien werden in das Weichschalenmaterial eingebracht und entweder vor der Verarbeitung, während der milden Mikroextrusion, während der Filmbildung oder in einem Nachbearbeitungsschritt hinzugefügt, wodurch ein auf Bakterien reagierender, freistehender Opalfilm entsteht. Die Bakterien oder SporoBeads werden aufgrund ihrer Fähigkeit ausgewählt, den pH-Wert oder Redox-Potentiale (H2O2-Produktion, Glukose-Oxidase) in ihrer lokalen Umgebung zu verändern, um eine direkte Kommunikation mit der Opalstruktur zu ermöglichen, was unmittelbar zu einer Veränderung der optischen Eigenschaften führt.
12;SCHN 945/6-1;Schneider, Marc;;Saarbrücken;;
13;GE 1133/35-1;Gelinsky, Michael;SporoPrinting – 3D-Matrizen zur Immobilisierung und Steuerung funktionalisierter SporoBeads von B. subtilis als strukturierte Protein-präsentierende ELM-Plattform mit adaptiven Funktionen;Dresden;Lode, Anja (Dresden TU, Dresden);"Genetisch programmierbare Engineered Living Materials/ELM haben mit dem Aufkommen der Ära der Synthetischen Biologie an Dynamik gewonnen. Endosporen von Bacillus subtilis bergen großes Potenzial für ELM, da sie eine zweite Schicht zur Implementierung von Funktionalitäten darstellen, die genetisch programmiert werden können. Unter Nährstoffmangel bildet B. subtilis hochresistente Sporen, die die DNA durch den Zellwandkortex und drei Proteinschichten schützen. Durch die translationale Fusion eines Gens von Interesse mit einem Gen, das ein geeignetes Ankerprotein kodiert, können die Zielproteine immobilisiert werden. Die resultierenden SporoBeads bleiben lange Zeit stabil, können aber nach der Induktion innerhalb von Stunden keimen.
Im Rahmen dieses SPP werden wir das SporoBead-Konzept mit dem Bioprinting kombinieren, um funktionalisierte Endosporen in Materalien zu integrieren, die induzierende Faktoren für adaptive Funktionen enthalten. Wir werden Protokolle sowie Polymer- und Kompositmaterialien entwickeln, die eine Kontrolle sowohl der Sporenbildung als auch der Keimung ermöglichen. Anschließend kombinieren wir die auf der Sporenoberfläche präsentierte Aktivität mit einer zweiten, die nach der Keimung exprimiert wird, und erzeugen so zwei Funktionen, die geschaltet werden können. Verschiedene Bioprinting-Technologien (Extrusion, Kern-Mantel und Drop-on-Demand) werden es uns ermöglichen, diese Sporen in mehreren Anordnungen zu positionieren.
Beide Partner werden ihre Technologien weiterentwickeln, um eine vielseitige SporoPrinting-Plattform sowie drei verschiedene Demonstratoren zu etablieren: (i) Als Machbarkeitsstudie soll ein ELM dienen, das die Fluoreszenz von Grün auf Rot umschaltet. Es basiert auf einem doppelt fluoreszierend markierten Stamm, der einen Fluorophor auf der Sporenoberfläche trägt und einen zweiten in vegetativen Zellen produziert. Dadurch wird die optische Beobachtung des Übergangs von der Spore zur vegetativen Zelle ermöglicht. Es werden Bioinks geeigneter Zusammensetzung sowie verschiedene Bioprinting-Strategien basierend auf Materialdesign und -morphologie erforscht, um den Übergang zwischen den verschiedenen Entwicklungsstadien zu steuern. Als nächstes werden wir (ii) die SporoPrinting-Plattform durch die Einführung der Streptomyceten erweitern, um Protokolle zu entwickeln, die die Kultivierung zweier verschiedener Gruppen von Organismen in einer genau definierten räumlich-zeitlichen Anordnung ermöglichen. Wir werden einen auf Antibiotika reagierenden Biosensoraufbau entwickeln, der es ermöglicht, potenzielle Streptomycetenproduzenten auf bestimmte Arten von Antibiotika zu untersuchen, basierend auf der spezifischen Induktion von B. subtilis-Biosensoren. Abschließend entwickeln wir (iii) ein ELM mit einem programmierbaren Dunkel-Hell-Muster, das auf einer auf SporoBeads-präsentierten Melanin-produzierenden in Kombination mit einer -entfärbenden Aktivität basiert, die von vegetativen Zellen exprimiert und abgesondert wird."
13;MA 2837/11-1;Mascher, Thorsten;;Dresden;;
17;HE 2861/3-1;Heine, Elisabeth;ProbioGel als adaptives lebendes Haut- und Wundtherapeutikum;Aachen;Lütticken, Rudolf (DWI Leibniz-I f Interaktive Materialien, Aachen);Ziel von ProbioGel ist, durch synergetische Kombination modifizierter Mikrogele und probiotischer Bakterien (PB) „Engineered Living Materials“ als antibiotikafreie Hauttherapeutika zu entwickeln. Wir erarbeiten grundlegende Designkonzepte und Regeln für die Herstellung eines “lebenden Gel-Hautpflaster-ELMs”, das Bacteriocin-produzierende, Hautpathogene-hemmende PB und funktionale Mikrogel-basierte, makroporöse 3D Scaffolds (MAPs) enthält, die sich wechselseitig beeinflussen. In diesem Projekt werden wir den Vliesstoff, der im etablierten ProbioPad zwischen zwei Membranen eingeschlossen wird, durch ein MAP ersetzen. Dadurch werden die Zell-Zell-Interaktion und die Verfügbarkeit von Nährstoffen durch Diffusion erhöht und somit die Proliferation der PB besser reguliert. Die nicht-lebenden MAP werden mit Haftstellen für die PB modifiziert und können so durch die lebenden PB vernetzt und gestaltet werden. Die MAP werden so modifiziert, dass sie die antimikrobielle Wirksamkeit der PB steuern können, z.B. durch Steigerung der Bacteriocin-Produktion über kontrollierte Freisetzung induktiver Moleküle. Design-Parameter für die mittels In-Mold-Polymerisation oder Mikrofluidik hergestellten stäbchenförmigen Mikrogele, wie Größe, Seitenverhältnis, Steifigkeit, Reaktivität, Biomodifizierung und Reaktionsfähigkeit gegenüber externen Signalen werden systematisch variiert. Untersucht wird, wie diese Parameter die dynamische Struktur der Mikrogele, Bakterienwachstum, Produktion, Diffusion und Freisetzung von Bacteriocinen, antimikrobielle Wirkung und das Upscaling des ProbioGel-ELM beeinflussen. Zusätzlich wird eine Strategie zur biologischen Sicherheit entwickelt, die das Überleben der PB auf die MAPs begrenzt. Zunächst werden die interaktiv und reaktionsfähig designten Mikrogele und die PB wie beim ProbioPad in ein Membran-Encasing zur Ausbildung des MAP-Scaffolds injiziert. Dies gewährleistet die antimikrobielle Wirksamkeit und intrinsische Sicherheit und ermöglicht die klinische Umsetzung. Danach wird die feste Membran durch einen weicheren, mechanisch flexiblen Hydrogelfilm ersetzt, dessen Zusammensetzung und Maschenweite das Entweichen der PB einschränkt. Die antimikrobielle Wirksamkeit des ProbioGels mit den darin enthaltenen Mikrogelen und PB wird mittels Antagonismus-Tests auf Agarplatten gegen definierte pathogene Mikroorganismen und schließlich mit einem ex vivo Hautinfektionsmodell bestimmt. Entscheidend ist die Booster-Freisetzung von therapeutischen Molekülen nach Hautkontakt und Hydratisierung der MAP über das Erkennen eines Signalmoleküls, das von stark infizierten Wunden stammt. Dies führt zu einer kaskadenartigen Anpassung der lebenden PB im nicht-lebenden MAP und zu einer schaltbaren, erhöhten Freisetzung der therapeutischen Moleküle aus dem ProbioGel_ELM. Die Mikrogele - funktionalisiert und für den 3D-Druck – können anderen Forschern im SPP zur Verfügung gestellt werden. Auch adaptive Linker und Biocontainment Strategien können geteilt werden.
17;LA 3606/5-1;Laporte, Laura;;Aachen;;
